"Velocity[i] (m/s)","X (m)","Y (m)","Z (m)"
0.000720282332622446,0.05,0.47,0.42
0.000714297755621374,0.05,0.46,0.41
0.000707342362147756,0.05,0.45,0.4
0.00069942841946613,0.05,0.44,0.39
0.000690569970174693,0.05,0.43,0.38
0.000680782832205296,0.05,0.42,0.37
0.000670084555167705,0.05,0.41,0.36
0.000658494493109174,0.05,0.4,0.35
0.000646033731754869,0.05,0.39,0.34
0.000632725190371275,0.05,0.38,0.33
0.000618593563558534,0.05,0.37,0.32
0.000603665350354277,0.05,0.36,0.31
0.000587968868785538,0.05,0.35,0.3
0.000571534343180247,0.05,0.34,0.29
0.000554393933271058,0.05,0.33,0.28
0.00053658164688386,0.05,0.32,0.27
0.000518133470905013,0.05,0.31,0.26
0.0004990875168005,0.05,0.3,0.25
0.000479483896924648,0.05,0.29,0.24
0.000459364920970984,0.05,0.28,0.23
0.000438775176007766,0.05,0.27,0.22
0.000417761621065438,0.05,0.26,0.21
0.000396373667172156,0.05,0.25,0.2
0.000374663373804651,0.05,0.24,0.19
0.000352685608959291,0.05,0.23,0.18
0.000330498216499109,0.05,0.22,0.17
0.000308162256260403,0.05,0.21,0.16
0.000285742222331464,0.05,0.2,0.15
0.000263306428678334,0.05,0.19,0.14
0.000240927314735018,0.05,0.18,0.13
0.000218681921978714,0.05,0.17,0.12
0.000196652403246844,0.05,0.16,0.11
0.000174926623003557,0.05,0.15,0.0999999999999999
0.000153598946781131,0.05,0.14,0.0899999999999999
0.000132771125208819,0.05,0.13,0.08
0.000112553449071129,0.05,0.12,0.07
9.30661535676336e-05,0.05,0.11,0.0599999999999999
7.44411463529104e-05,0.05,0.1,0.05
5.68242012377596e-05,0.05,0.09,0.0399999999999999
4.03776766688679e-05,0.05,0.08,0.03
2.52837289735908e-05,0.05,0.07,0.02
0,0.05,0.06,0
1.17477163712465e-05,0.05,0.06,0.0100000000000001
0.000732066779164597,0.05,0.49,0.45
0.000732314685592428,0.05,0.5,0.45
0.000728558356058784,0.05,0.48,0.44
0.000724058074411005,0.05,0.47,0.43
0.000718573821359314,0.05,0.46,0.42
0.000712115244823508,0.05,0.45,0.41
0.00070469373895321,0.05,0.44,0.4
0.000696322458679788,0.05,0.43,0.39
0.000687016363372095,0.05,0.42,0.38
0.000676792114973068,0.05,0.41,0.37
0.000665668194415048,0.05,0.4,0.36
0.000653664828860201,0.05,0.39,0.35
0.000640804006252438,0.05,0.38,0.34
0.000627109577180818,0.05,0.37,0.33
0.000612607138464227,0.05,0.36,0.32
0.000597324149566703,0.05,0.35,0.31
0.000581289888941683,0.05,0.34,0.3
0.000564535584999248,0.05,0.33,0.29
0.000547094401554205,0.05,0.32,0.28
0.000529001350514591,0.05,0.31,0.27
0.000510293553816155,0.05,0.3,0.26
0.000491010192490648,0.05,0.29,0.25
0.000471192586701363,0.05,0.28,0.24
0.00045088425395079,0.05,0.27,0.23
0.00043013111280743,0.05,0.26,0.22
0.000408981475629844,0.05,0.25,0.21
0.000387486237741541,0.05,0.24,0.2
0.000365699059329927,0.05,0.23,0.19
0.000343676510965452,0.05,0.22,0.18
0.00032147832098417,0.05,0.21,0.17
0.000299167571938597,0.05,0.2,0.16
0.000276811035291757,0.05,0.19,0.15
0.000254479527939111,0.05,0.18,0.14
0.000232248334214091,0.05,0.17,0.13
0.000210197682463331,0.05,0.16,0.12
0.000188413378054975,0.05,0.15,0.11
0.000166987516422523,0.05,0.14,0.0999999999999999
0.000146019392559538,0.05,0.13,0.0899999999999999
0.000125616614241153,0.05,0.12,0.08
0.000105896509921877,0.05,0.11,0.07
8.69879168021725e-05,0.05,0.1,0.06
6.90334718456143e-05,0.05,0.09,0.0499999999999999
5.21926531291683e-05,0.05,0.08,0.0399999999999999
3.66457516065566e-05,0.05,0.07,0.03
2.25990979743074e-05,0.05,0.06,0.0200000000000001
0,0.05,0.05,0
1.02915071238385e-05,0.05,0.05,0.01
0.000734328263206407,0.05,0.49,0.46
0.000734577159164473,0.05,0.5,0.46
0.000731322812498547,0.05,0.48,0.45
0.000727323727915064,0.05,0.47,0.44
0.000722338052582927,0.05,0.46,0.43
0.000716374517651275,0.05,0.45,0.42
0.000709443687810563,0.05,0.44,0.41
0.000701557830325328,0.05,0.43,0.4
0.000692731002345681,0.05,0.42,0.39
0.000682979021803476,0.05,0.41,0.38
0.000672319452860393,0.05,0.4,0.37
0.000660771678667516,0.05,0.39,0.36
0.00064835678495001,0.05,0.38,0.35
0.000635097720078193,0.05,0.37,0.34
0.000621019207756035,0.05,0.36,0.33
0.000606147805228829,0.05,0.35,0.32
0.000590511917835101,0.05,0.34,0.31
0.000574141799006611,0.05,0.33,0.3
0.000557069681235589,0.05,0.32,0.29
0.000539329703315161,0.05,0.31,0.28
0.000520957953995094,0.05,0.3,0.27
0.000501992646604776,0.05,0.29,0.26
0.000482474097225349,0.05,0.28,0.25
0.000462444782897364,0.05,0.27,0.24
0.000441949508967809,0.05,0.26,0.23
0.000421035496401601,0.05,0.25,0.22
0.000399752461817116,0.05,0.24,0.21
0.000378152806661092,0.05,0.23,0.2
0.000356291806383524,0.05,0.22,0.19
0.000334227792336605,0.05,0.21,0.18
0.000312022391881328,0.05,0.2,0.17
0.000289740783046,0.05,0.19,0.16
0.000267452065600082,0.05,0.18,0.15
0.000245229664869839,0.05,0.17,0.14
0.000223151786485687,0.05,0.16,0.13
0.00020130197663093,0.05,0.15,0.12
0.000179769864189439,0.05,0.14,0.11
0.000158651982928859,0.05,0.13,0.0999999999999999
0.000138052862894256,0.05,0.12,0.0899999999999999
0.000118086369184311,0.05,0.11,0.08
9.88774227153044e-05,0.05,0.1,0.07
8.05642921477556e-05,0.05,0.09,0.0599999999999999
6.33015970379347e-05,0.05,0.08,0.0499999999999999
4.72644869660144e-05,0.05,0.07,0.0399999999999999
3.2654465030646e-05,0.05,0.06,0.0300000000000001
1.97078290966601e-05,0.05,0.05,0.02
0,0.05,0.04,0
8.70783151185606e-06,0.05,0.04,0.01
0.000736085159587674,0.05,0.49,0.47
0.000736334826797247,0.05,0.5,0.47
0.000733581342501566,0.05,0.48,0.46
0.000730082145310007,0.05,0.47,0.45
0.000725593723473139,0.05,0.46,0.44
0.000720123935025185,0.05,0.45,0.43
0.000713682456989773,0.05,0.44,0.42
0.000706280683516525,0.05,0.43,0.41
0.000697931813192554,0.05,0.42,0.4
0.000688650761730969,0.05,0.41,0.39
0.000678454220178537,0.05,0.4,0.38
0.000667360684019513,0.05,0.39,0.37
0.000655390380416065,0.05,0.38,0.36
0.000642565311864018,0.05,0.37,0.35
0.000628909358056262,0.05,0.36,0.34
0.000614448130363598,0.05,0.35,0.33
0.000599209175561555,0.05,0.34,0.32
0.000583221815759316,0.05,0.33,0.31
0.000566517293918878,0.05,0.32,0.3
0.000549128832062706,0.05,0.31,0.29
0.000531091573066078,0.05,0.3,0.28
0.000512442697072402,0.05,0.29,0.27
0.000493221508804709,0.05,0.28,0.26
0.00047346945211757,0.05,0.27,0.25
0.000453230197308585,0.05,0.26,0.24
0.00043254983756924,0.05,0.25,0.23
0.00041147691081278,0.05,0.24,0.22
0.000390062559745274,0.05,0.23,0.21
0.000368360721040517,0.05,0.22,0.2
0.000346428299963009,0.05,0.21,0.19
0.000324325410474557,0.05,0.2,0.18
0.000302115622616839,0.05,0.19,0.17
0.000279866260825656,0.05,0.18,0.16
0.000257648804108612,0.05,0.17,0.15
0.000235539358982351,0.05,0.16,0.14
0.000213619117857888,0.05,0.15,0.13
0.000191975079360418,0.05,0.14,0.12
0.000170700830494752,0.05,0.13,0.11
0.000149897547089495,0.05,0.12,0.0999999999999999
0.000129675257994677,0.05,0.11,0.0899999999999999
0.000110154443973443,0.05,0.1,0.08
9.1468173195608e-05,0.05,0.09,0.07
7.37649515940575e-05,0.05,0.08,0.0599999999999999
5.72126627957914e-05,0.05,0.07,0.0499999999999999
4.20042297264445e-05,0.05,0.06,0.04
2.8366130663926e-05,0.05,0.05,0.03
1.65719286542299e-05,0.05,0.04,0.02
0,0.05,0.03,0
6.96523869692101e-06,0.05,0.03,0.01
0.00073733898170758,0.05,0.49,0.48
0.000737589201889932,0.05,0.5,0.48
0.000735335939680226,0.05,0.48,0.47
0.000732335742213763,0.05,0.47,0.46
0.000728343686205335,0.05,0.46,0.45
0.000723366771126166,0.05,0.45,0.44
0.000717413771781139,0.05,0.44,0.43
0.00071049522375688,0.05,0.43,0.42
0.00070262340886984,0.05,0.42,0.41
0.000693812398822047,0.05,0.41,0.4
0.000684077996993437,0.05,0.4,0.39
0.000673437811201438,0.05,0.39,0.38
0.000661911180941388,0.05,0.38,0.37
0.000649519221042283,0.05,0.37,0.36
0.000636284894426353,0.05,0.36,0.35
0.000622232953901403,0.05,0.35,0.34
0.000607389956712723,0.05,0.34,0.33
0.000591784395510331,0.05,0.33,0.32
0.000575446509174071,0.05,0.32,0.31
0.000558408559300005,0.05,0.31,0.3
0.00054070474288892,0.05,0.3,0.29
0.000522371236002073,0.05,0.29,0.28
0.000503446310176514,0.05,0.28,0.27
0.000483970354252961,0.05,0.27,0.26
0.000463985925307497,0.05,0.26,0.25
0.000443537945102435,0.05,0.25,0.24
0.000422673765569925,0.05,0.24,0.23
0.00040144327795133,0.05,0.23,0.22
0.000379899051040411,0.05,0.22,0.21
0.000358096571289934,0.05,0.21,0.2
0.000336094395606779,0.05,0.2,0.19
0.000313954435114283,0.05,0.19,0.18
0.000291742238914594,0.05,0.18,0.17
0.000269527306954842,0.05,0.17,0.16
0.000247383552050451,0.05,0.16,0.15
0.000225389787374297,0.05,0.15,0.14
0.000203630275791511,0.05,0.14,0.13
0.000182195552042685,0.05,0.13,0.12
0.000161183277668897,0.05,0.12,0.11
0.000140699426992796,0.05,0.11,0.0999999999999999
0.000120859729577205,0.05,0.1,0.09
0.000101791605629842,0.05,0.09,0.08
8.36367235024227e-05,0.05,0.08,0.07
6.65545449010096e-05,0.05,0.07,0.0599999999999999
5.07273716721102e-05,0.05,0.06,0.05
3.63679455404053e-05,0.05,0.05,0.0399999999999999
2.37316312450275e-05,0.05,0.04,0.03
1.31377705656632e-05,0.05,0.03,0.02
0,0.05,0.02,0
5.01270062613912e-06,0.05,0.02,0.01
0.000738090835511684,0.05,0.49,0.49
0.000738341390388086,0.05,0.5,0.49
0.000736588117433712,0.05,0.48,0.48
0.000734086497686803,0.05,0.47,0.47
0.000730590370949358,0.05,0.46,0.46
0.000726105878129601,0.05,0.45,0.45
0.000720640920917504,0.05,0.44,0.44
0.000714205161784776,0.05,0.43,0.43
0.000706809965777211,0.05,0.42,0.42
0.000698468560585752,0.05,0.41,0.41
0.000689195847371593,0.05,0.4,0.4
0.000679008560837246,0.05,0.39,0.39
0.000667925152811222,0.05,0.38,0.38
0.000655965865007602,0.05,0.37,0.37
0.000643152699922211,0.05,0.36,0.36
0.000629509580903687,0.05,0.35,0.35
0.000615062104770914,0.05,0.34,0.34
0.000599837832851335,0.05,0.33,0.33
0.000583866116357967,0.05,0.32,0.32
0.000567178183700889,0.05,0.31,0.31
0.000549807300558314,0.05,0.3,0.3
0.000531788638909347,0.05,0.29,0.29
0.000513159422553144,0.05,0.28,0.28
0.000493958992592525,0.05,0.27,0.27
0.000474228807433974,0.05,0.26,0.26
0.000454012602858711,0.05,0.25,0.25
0.000433356515713967,0.05,0.24,0.24
0.000412309178500436,0.05,0.23,0.23
0.000390921821235679,0.05,0.22,0.22
0.000369248475180939,0.05,0.21,0.21
0.000347346147464123,0.05,0.2,0.2
0.000325275075738318,0.05,0.19,0.19
0.000303098997392226,0.05,0.18,0.18
0.000280885433312505,0.05,0.17,0.17
0.000258706088061444,0.05,0.16,0.16
0.000236637330090161,0.05,0.15,0.15
0.000214760693779681,0.05,0.14,0.14
0.000193163574294886,0.05,0.13,0.13
0.000171940075233579,0.05,0.12,0.12
0.000151192016346613,0.05,0.11,0.11
0.000131030239572283,0.05,0.1,0.1
0.0001115763298003,0.05,0.09,0.09
9.29648267629091e-05,0.05,0.08,0.08
7.53462954889983e-05,0.05,0.07,0.07
5.88916218475788e-05,0.05,0.06,0.06
4.37983208030346e-05,0.05,0.05,0.0499999999999999
3.03004508168669e-05,0.05,0.04,0.0399999999999999
1.86853637842432e-05,0.05,0.03,0.03
9.32589841795561e-06,0.05,0.02,0.02
0,0.05,0.01,0
2.75701330565425e-06,0.05,0.01,0.01
0.000738341390388086,0.05,0.49,0.5
0.00073859206167981,0.05,0.5,0.5
0.00073733898170758,0.05,0.48,0.49
0.000735335939680226,0.05,0.47,0.48
0.000732335742213763,0.05,0.46,0.47
0.000728343686205335,0.05,0.45,0.46
0.000723366771126166,0.05,0.44,0.45
0.000717413771781139,0.05,0.43,0.44
0.00071049522375688,0.05,0.42,0.43
0.00070262340886984,0.05,0.41,0.42
0.000693812398822047,0.05,0.4,0.41
0.000684077996993437,0.05,0.39,0.4
0.000673437811201438,0.05,0.38,0.39
0.000661911180941388,0.05,0.37,0.38
0.000649519221042283,0.05,0.36,0.37
0.000636284894426353,0.05,0.35,0.36
0.000622232953901403,0.05,0.34,0.35
0.000607389956712723,0.05,0.33,0.34
0.000591784395510331,0.05,0.32,0.33
0.000575446509174071,0.05,0.31,0.32
0.000558408559300005,0.05,0.3,0.31
0.00054070474288892,0.05,0.29,0.3
0.000522371236002073,0.05,0.28,0.29
0.000503446310176514,0.05,0.27,0.28
0.000483970354252961,0.05,0.26,0.27
0.000463985932583455,0.05,0.25,0.26
0.00044353795965435,0.05,0.24,0.25
0.000422673765569925,0.05,0.23,0.24
0.00040144327795133,0.05,0.22,0.23
0.000379899051040411,0.05,0.21,0.22
0.000358096578565892,0.05,0.2,0.21
0.000336094395606779,0.05,0.19,0.2
0.000313954435114283,0.05,0.18,0.19
0.000291742238914594,0.05,0.17,0.18
0.000269527306954842,0.05,0.16,0.17
0.000247383552050451,0.05,0.15,0.16
0.000225389787374297,0.05,0.14,0.15
0.000203630275791511,0.05,0.13,0.14
0.000182195552042685,0.05,0.12,0.13
0.000161183277668897,0.05,0.11,0.12
0.000140699426992796,0.05,0.1,0.11
0.000120859729577205,0.05,0.09,0.1
0.000101791605629842,0.05,0.08,0.09
8.36367235024227e-05,0.05,0.07,0.08
6.65545449010096e-05,0.05,0.06,0.07
5.07273716721102e-05,0.05,0.05,0.0599999999999999
3.63679455404053e-05,0.05,0.04,0.0499999999999999
2.37316312450275e-05,0.05,0.03,0.0399999999999999
1.31377701109159e-05,0.05,0.02,0.03
0,0.05,0,0.01
0,0.05,0,0
5.01270051245228e-06,0.05,0.01,0.02
0.000737589201889932,0.05,0.48,0.5
0.000736085159587674,0.05,0.47,0.49
0.000733581342501566,0.05,0.46,0.48
0.000730082145310007,0.05,0.45,0.47
0.000725593723473139,0.05,0.44,0.46
0.000720123935025185,0.05,0.43,0.45
0.000713682456989773,0.05,0.42,0.44
0.000706280683516525,0.05,0.41,0.43
0.000697931813192554,0.05,0.4,0.42
0.000688650761730969,0.05,0.39,0.41
0.000678454220178537,0.05,0.38,0.4
0.000667360684019513,0.05,0.37,0.39
0.000655390380416065,0.05,0.36,0.38
0.000642565311864018,0.05,0.35,0.37
0.000628909358056262,0.05,0.34,0.36
0.000614448130363598,0.05,0.33,0.35
0.000599209175561555,0.05,0.32,0.34
0.000583221815759316,0.05,0.31,0.33
0.000566517308470793,0.05,0.3,0.32
0.000549128846614622,0.05,0.29,0.31
0.000531091573066078,0.05,0.28,0.3
0.000512442697072402,0.05,0.27,0.29
0.000493221508804709,0.05,0.26,0.28
0.00047346945211757,0.05,0.25,0.27
0.000453230219136458,0.05,0.24,0.26
0.000432549844845198,0.05,0.23,0.25
0.00041147691081278,0.05,0.22,0.24
0.000390062559745274,0.05,0.21,0.23
0.000368360728316475,0.05,0.2,0.22
0.000346428314514924,0.05,0.19,0.21
0.000324325417750515,0.05,0.18,0.2
0.000302115622616839,0.05,0.17,0.19
0.000279866260825656,0.05,0.16,0.18
0.00025764881138457,0.05,0.15,0.17
0.000235539358982351,0.05,0.14,0.16
0.000213619117857888,0.05,0.13,0.15
0.000191975079360418,0.05,0.12,0.14
0.000170700830494752,0.05,0.11,0.13
0.000149897547089495,0.05,0.1,0.12
0.000129675257994677,0.05,0.09,0.11
0.000110154443973443,0.05,0.08,0.1
9.1468173195608e-05,0.05,0.07,0.0899999999999999
7.37649515940575e-05,0.05,0.06,0.08
5.72126627957914e-05,0.05,0.05,0.07
4.20042297264445e-05,0.05,0.04,0.0599999999999999
2.8366130663926e-05,0.05,0.03,0.0499999999999999
1.65719284268562e-05,0.05,0.02,0.0399999999999999
0,0.05,0,0.02
6.96523829901707e-06,0.05,0.01,0.03
0.000736334826797247,0.05,0.47,0.5
0.000734328263206407,0.05,0.46,0.49
0.000731322812498547,0.05,0.45,0.48
0.000727323727915064,0.05,0.44,0.47
0.000722338052582927,0.05,0.43,0.46
0.000716374517651275,0.05,0.42,0.45
0.000709443687810563,0.05,0.41,0.44
0.000701557830325328,0.05,0.4,0.43
0.000692731002345681,0.05,0.39,0.42
0.000682979021803476,0.05,0.38,0.41
0.000672319452860393,0.05,0.37,0.4
0.000660771678667516,0.05,0.36,0.39
0.00064835678495001,0.05,0.35,0.38
0.000635097720078193,0.05,0.34,0.37
0.000621019207756035,0.05,0.33,0.36
0.000606147805228829,0.05,0.32,0.35
0.000590511917835101,0.05,0.31,0.34
0.000574141828110442,0.05,0.3,0.33
0.000557069724891335,0.05,0.29,0.32
0.000539329717867076,0.05,0.28,0.31
0.000520957968547009,0.05,0.27,0.3
0.000501992661156692,0.05,0.26,0.29
0.000482474097225349,0.05,0.25,0.28
0.00046244479744928,0.05,0.24,0.27
0.000441949530795682,0.05,0.23,0.26
0.000421035496401601,0.05,0.22,0.25
0.000399752461817116,0.05,0.21,0.24
0.000378152813937049,0.05,0.2,0.23
0.000356291828211397,0.05,0.19,0.22
0.000334227814164478,0.05,0.18,0.21
0.000312022399157286,0.05,0.17,0.2
0.000289740783046,0.05,0.16,0.19
0.00026745207287604,0.05,0.15,0.18
0.000245229675783776,0.05,0.14,0.17
0.000223151790123666,0.05,0.13,0.16
0.000201301980268909,0.05,0.12,0.15
0.000179769867827417,0.05,0.11,0.14
0.000158651982928859,0.05,0.1,0.13
0.000138052862894256,0.05,0.09,0.12
0.000118086369184311,0.05,0.08,0.11
9.88774227153044e-05,0.05,0.07,0.0999999999999999
8.05642921477556e-05,0.05,0.06,0.09
6.33015970379347e-05,0.05,0.05,0.08
4.72644869660144e-05,0.05,0.04,0.07
3.2654465030646e-05,0.05,0.03,0.0599999999999999
1.97078290966601e-05,0.05,0.02,0.0499999999999999
0,0.05,0,0.03
8.70783128448238e-06,0.05,0.01,0.0399999999999999
0.000734577159164473,0.05,0.46,0.5
0.000732066779164597,0.05,0.45,0.49
0.000728558356058784,0.05,0.44,0.48
0.000724058074411005,0.05,0.43,0.47
0.000718573821359314,0.05,0.42,0.46
0.000712115244823508,0.05,0.41,0.45
0.00070469373895321,0.05,0.4,0.44
0.000696322458679788,0.05,0.39,0.43
0.000687016363372095,0.05,0.38,0.42
0.000676792114973068,0.05,0.37,0.41
0.000665668194415048,0.05,0.36,0.4
0.000653664828860201,0.05,0.35,0.39
0.000640804006252438,0.05,0.34,0.38
0.000627109577180818,0.05,0.33,0.37
0.000612607138464227,0.05,0.32,0.36
0.000597324149566703,0.05,0.31,0.35
0.000581289903493598,0.05,0.3,0.34
0.000564535643206909,0.05,0.29,0.33
0.000547094430658035,0.05,0.28,0.32
0.000529001379618421,0.05,0.27,0.31
0.0005102935974719,0.05,0.26,0.3
0.000491010221594479,0.05,0.25,0.29
0.000471192601253279,0.05,0.24,0.28
0.00045088428305462,0.05,0.23,0.27
0.000430131127359346,0.05,0.22,0.26
0.000408981475629844,0.05,0.21,0.25
0.000387486252293456,0.05,0.2,0.24
0.0003656990811578,0.05,0.19,0.23
0.000343676540069282,0.05,0.18,0.22
0.000321478342812043,0.05,0.17,0.21
0.000299167571938597,0.05,0.16,0.2
0.000276811035291757,0.05,0.15,0.19
0.000254479538853047,0.05,0.14,0.18
0.000232248345128028,0.05,0.13,0.17
0.000210197693377268,0.05,0.12,0.16
0.000188413388968911,0.05,0.11,0.15
0.000166987523698481,0.05,0.1,0.14
0.000146019392559538,0.05,0.09,0.13
0.000125616614241153,0.05,0.08,0.12
0.000105896509921877,0.05,0.07,0.11
8.69879168021725e-05,0.05,0.06,0.1
6.90334718456143e-05,0.05,0.05,0.0899999999999999
5.21926531291683e-05,0.05,0.04,0.08
3.66457516065566e-05,0.05,0.03,0.07
2.25990979743074e-05,0.05,0.02,0.0599999999999999
0,0.05,0,0.0399999999999999
1.02915071238385e-05,0.05,0.01,0.0499999999999999
0.000732314685592428,0.05,0.45,0.5
0.000729298713849857,0.05,0.44,0.49
0.000725285572116263,0.05,0.43,0.48
0.000720282332622446,0.05,0.42,0.47
0.000714297755621374,0.05,0.41,0.46
0.000707342362147756,0.05,0.4,0.45
0.00069942841946613,0.05,0.39,0.44
0.000690569955622777,0.05,0.38,0.43
0.00068078281765338,0.05,0.37,0.42
0.00067008454061579,0.05,0.36,0.41
0.000658494493109174,0.05,0.35,0.4
0.000646033731754869,0.05,0.34,0.39
0.000632725190371275,0.05,0.33,0.38
0.000618593563558534,0.05,0.32,0.37
0.000603665350354277,0.05,0.31,0.36
0.000587968868785538,0.05,0.3,0.35
0.000571534386835992,0.05,0.29,0.34
0.000554393976926804,0.05,0.28,0.33
0.000536581675987691,0.05,0.27,0.32
0.000518133529112674,0.05,0.26,0.31
0.000499087560456246,0.05,0.25,0.3
0.000479483926028479,0.05,0.24,0.29
0.000459364950074814,0.05,0.23,0.28
