"Iteration","Mass Flow 1 Monitor: Mass Flow 1 Monitor (kg/s)"
39958.0,0.47804539778741667
39981.0,0.47804594781570753
40004.0,0.47804649179083036
40027.0,0.4780470290450358
40050.0,0.47804756031143303
40073.0,0.4780480864692375
40097.0,0.47804862757677913
40120.0,0.47804914098282136
40143.0,0.4780496472908182
40166.0,0.4780501462605536
40189.0,0.47805063729691716
40212.0,0.478051122628946
40235.0,0.4780516011553515
40258.0,0.4780520720012625
40281.0,0.4780525380771247
40305.0,0.4780530175690526
40328.0,0.47805347006864823
40351.0,0.47805391579469453
40374.0,0.4780543560440843
40397.0,0.47805479278031804
40420.0,0.47805522494881936
40443.0,0.4780556506367785
40466.0,0.47805607194715494
40490.0,0.47805650806743727
40513.0,0.4780569226667173
40536.0,0.4780573335400676
40559.0,0.47805774164547704
40582.0,0.4780581474141097
40605.0,0.4780585506216415
40628.0,0.4780589508286883
40651.0,0.4780593484967288
40675.0,0.47805976009158463
40698.0,0.4780601530795605
40721.0,0.47806054494057654
40744.0,0.4780609339676154
40767.0,0.4780613218209392
40790.0,0.47806170811835513
40813.0,0.47806209168030883
40836.0,0.4780624726881254
40860.0,0.4780628662248608
40883.0,0.4780632414787539
40906.0,0.4780636147475411
40929.0,0.47806398395565525
40952.0,0.47806435147729043
40975.0,0.4780647152298112
40998.0,0.47806507703106316
41021.0,0.47806543657028
41045.0,0.4780658093903023
41068.0,0.4780661637477104
41091.0,0.4780665156833312
41114.0,0.47806686107309937
41137.0,0.47806720468458824
41160.0,0.4780675452054033
41183.0,0.47806788319675847
41206.0,0.4780682199467624
41230.0,0.4780685712138928
41253.0,0.47806890322733575
41276.0,0.4780692309074971
41299.0,0.47806955547552177
41322.0,0.47806987507046883
41345.0,0.47807019128217715
41368.0,0.478070505807529
41391.0,0.47807081548135966
41415.0,0.4780711360143908
41438.0,0.4780714381606621
41461.0,0.47807173603285114
41484.0,0.4780720314767479
41507.0,0.47807232204730904
41530.0,0.4780726103506052
41553.0,0.47807289323272284
41576.0,0.4780731717563708
41600.0,0.4780734583901196
41623.0,0.47807373000130726
41646.0,0.4780739998402392
41669.0,0.4780742652444345
41692.0,0.47807452752554824
41715.0,0.47807478714869467
41738.0,0.4780750425010651
41761.0,0.4780752969901255
41785.0,0.4780755563039706
41808.0,0.4780758016522144
41831.0,0.47807604217747013
41854.0,0.4780762807176252
41877.0,0.4780765148218494
41900.0,0.47807674916038173
41923.0,0.4780769812658843
41946.0,0.47807720984317037
41970.0,0.47807744293714
41993.0,0.478077666077781
42016.0,0.4780778856320935
42039.0,0.4780781013121036
42062.0,0.47807831323617406
42085.0,0.47807852310905036
42108.0,0.4780787325038708
42131.0,0.47807893723458106
42154.0,0.47807913913701694
42178.0,0.47807934737814595
42201.0,0.478079545876284
42224.0,0.4780797397188863
42247.0,0.4780799314244723
42270.0,0.47808011910279313
42293.0,0.4780803048979434
42316.0,0.4780804893202236
42339.0,0.4780806714103081
42363.0,0.4780808585249987
42386.0,0.4780810339935771
42409.0,0.47808120690320216
42432.0,0.4780813790838314
42455.0,0.47808154941656666
42478.0,0.4780817150852662
42501.0,0.478081881815336
42524.0,0.47808204492200884
42548.0,0.47808221214411284
42571.0,0.4780823679751151
42594.0,0.47808252153985037
42617.0,0.4780826756244072
42640.0,0.4780828266254991
42663.0,0.4780829747073
42686.0,0.478083121289498
42709.0,0.47808326472358353
42733.0,0.47808341391902254
42756.0,0.47808355081264975
42779.0,0.4780836846367869
42802.0,0.47808381724087623
42825.0,0.47808394771344687
42848.0,0.47808407516209306
42871.0,0.47808419861740115
42894.0,0.4780843225068685
42918.0,0.4780844498127714
42941.0,0.47808456773927865
42964.0,0.4780846831015404
42987.0,0.47808479473790444
43010.0,0.4780849058587856
43033.0,0.4780850165287866
43056.0,0.4780851263034817
43079.0,0.4780852351201
43103.0,0.4780853426913214
43126.0,0.4780854448593878
43149.0,0.47808554750554866
43172.0,0.47808564656838626
43195.0,0.47808574341448806
43218.0,0.4780858362584831
43241.0,0.4780859294707621
43264.0,0.47808602093917063
43288.0,0.47808611326846284
43311.0,0.47808619951181497
43334.0,0.4780862861820569
43357.0,0.4780863712726934
43380.0,0.47808645494872015
43403.0,0.4780865358167945
43426.0,0.4780866165096083
43449.0,0.47808669788217906
43473.0,0.4780867804666873
43496.0,0.4780868581124005
43519.0,0.47808693256774915
43542.0,0.47808700323467257
43565.0,0.47808707604135997
43588.0,0.47808714826105314
43611.0,0.4780872178878488
43634.0,0.47808728772109554
43658.0,0.47808735422136434
43681.0,0.47808742168700397
43704.0,0.47808748619737607
43727.0,0.47808754886347926
43750.0,0.47808761003315525
43773.0,0.47808767075222347
43796.0,0.4780877314685953
43819.0,0.47808779233038257
43843.0,0.47808785537573295
43866.0,0.47808791560949954
43889.0,0.47808797597831243
43912.0,0.4780880342962949
43935.0,0.47808809252311457
43958.0,0.4780881493595516
43981.0,0.4780882054918566
44004.0,0.478088259360832
44027.0,0.47808831299944987
44051.0,0.47808836806554805
44074.0,0.4780884203567747
44097.0,0.47808847184000003
44120.0,0.4780885198894221
44143.0,0.4780885702853892
44166.0,0.47808862104993877
44189.0,0.4780886724797997
44212.0,0.4780887221607696
44236.0,0.47808877146486084
44259.0,0.47808881915832924
44282.0,0.4780888675613492
44305.0,0.4780889117548136
44328.0,0.47808895580653
44351.0,0.4780889983018398
44374.0,0.47808903963754257
44397.0,0.47808908307631703
44421.0,0.47808912916370977
44444.0,0.47808917104540927
44467.0,0.47808921142516825
44490.0,0.4780892518871922
44513.0,0.4780892936038129
44536.0,0.4780893336720362
44559.0,0.4780893729124169
44582.0,0.47808941142458933
44606.0,0.4780894530326716
44629.0,0.4780894919681641
44652.0,0.478089528899737
44675.0,0.4780895661149847
44698.0,0.4780896031937647
44721.0,0.4780896381968135
44744.0,0.4780896733985862
44767.0,0.4780897101750623
44791.0,0.4780897488245615
44814.0,0.47808978642621275
44837.0,0.4780898217140066
44860.0,0.4780898571695066
44883.0,0.4780898909863299
44906.0,0.47808992309986936
44929.0,0.47808995271199123
44952.0,0.4780899828295304
44976.0,0.47809001763015324
44999.0,0.4780900456709719
45022.0,0.47809007435922624
45045.0,0.47809010272126584
45068.0,0.47809013064410266
45091.0,0.4780901603590726
45114.0,0.4780901890346952
45137.0,0.4780902167931324
45161.0,0.47809024476239903
45184.0,0.47809027085395894
45207.0,0.4780903002879158
45230.0,0.4780903261690552
45253.0,0.4780903533688552
45276.0,0.4780903793448643
45299.0,0.4780904064202509
45322.0,0.47809043005600804
45346.0,0.4780904558826463
45369.0,0.47809047943513017
45392.0,0.4780905034766511
45415.0,0.4780905275995798
45438.0,0.4780905519429322
45461.0,0.4780905742199984
45484.0,0.4780905982215884
45507.0,0.47809061900974237
45531.0,0.4780906441635342
45554.0,0.4780906656477588
45577.0,0.47809068809483035
45600.0,0.4780907121585264
45623.0,0.47809073606438257
45646.0,0.47809075616489133
45669.0,0.4780907740433128
45692.0,0.47809079631234247
45716.0,0.4780908202674289
45739.0,0.47809084144534497
45762.0,0.47809086379854326
45785.0,0.4780908831423141
45808.0,0.4780909029112518
45831.0,0.4780909228922483
45854.0,0.47809094162586935
45877.0,0.4780909630436392
45900.0,0.47809098435155795
45924.0,0.4780910064218227
45947.0,0.4780910273786302
45970.0,0.4780910468130153
45993.0,0.4780910657202635
46016.0,0.47809108546082846
46039.0,0.4780911029553436
46062.0,0.47809112241354107
46085.0,0.4780911428469175
46109.0,0.4780911617231086
46132.0,0.4780911777985859
46155.0,0.4780911936280119
46178.0,0.4780912115647705
46201.0,0.47809123016369076
46224.0,0.47809124850998036
46247.0,0.4780912645018953
46270.0,0.4780912813011151
46294.0,0.4780912997941137
46317.0,0.4780913148478091
46340.0,0.47809133371076257
46363.0,0.4780913509805435
46386.0,0.47809136875554137
46409.0,0.4780913833630209
46432.0,0.47809139866646966
46455.0,0.4780914144902984
46479.0,0.47809143152629907
46502.0,0.4780914482988195
46525.0,0.4780914654156214
46548.0,0.4780914831521857
46571.0,0.47809149825354424
46594.0,0.4780915142400369
46617.0,0.47809153092451384
46640.0,0.4780915471548549
46664.0,0.478091562188034
46687.0,0.4780915763774809
46710.0,0.47809159118552036
46733.0,0.47809160524459016
46756.0,0.47809162297894275
46779.0,0.4780916404605151
46802.0,0.47809165803123227
46825.0,0.4780916757413877
46849.0,0.4780916931962055
46872.0,0.4780917091789081
46895.0,0.4780917243327632
46918.0,0.47809173956666384
46941.0,0.4780917531272295
46964.0,0.47809176669688913
46987.0,0.47809177949432413
47010.0,0.47809179443896477
47034.0,0.4780918081343849
47057.0,0.4780918219088024
47080.0,0.4780918360456513
47103.0,0.47809185023232575
47126.0,0.47809186399563375
47149.0,0.4780918763161921
47172.0,0.47809188779530853
47195.0,0.4780918989586236
47219.0,0.47809191205053897
47242.0,0.47809192598299854
47265.0,0.47809193741387296
47288.0,0.4780919493506631
47311.0,0.4780919622052484
47334.0,0.47809197650041885
47357.0,0.47809199125892116
47380.0,0.47809200564171483
47404.0,0.4780920197456614
47427.0,0.4780920348503011
47450.0,0.4780920486029152
47473.0,0.47809206213668853
47496.0,0.4780920758967424
47519.0,0.4780920884753788
47542.0,0.47809210041254946
47565.0,0.4780921134749558
47588.0,0.47809212488655617
47612.0,0.47809213814299184
47635.0,0.478092150790684
47658.0,0.4780921628639186
47681.0,0.47809217416942756
47704.0,0.4780921850245802
47727.0,0.47809219572384254
47750.0,0.47809220748476067
47773.0,0.4780922181481906
47797.0,0.47809222931108897
47820.0,0.47809224090481517
47843.0,0.47809225142067197
47866.0,0.4780922628478833
47889.0,0.47809227428463136
47912.0,0.4780922839125264
47935.0,0.47809229594724106
47958.0,0.47809230688315363
47982.0,0.478092319853752
48005.0,0.47809233025221237
48028.0,0.47809234028889536
48051.0,0.4780923492940211
48074.0,0.47809236092189145
48097.0,0.47809237225682216
48120.0,0.4780923823379559
48143.0,0.4780923924521784
48167.0,0.4780924020885355
48190.0,0.4780924106260142
48213.0,0.47809242003087193
48236.0,0.47809242992108336
48259.0,0.4780924401344167
48282.0,0.47809245074948126
48305.0,0.4780924606561933
48328.0,0.47809247243101716
48352.0,0.47809248267797344
48375.0,0.47809249211517746
48398.0,0.4780925019468703
48421.0,0.4780925123827955
48444.0,0.4780925209136786
48467.0,0.4780925294107061
48490.0,0.4780925377501467
48513.0,0.4780925453740667
48537.0,0.47809255493101843
48560.0,0.4780925645920489
48583.0,0.4780925748889413
48606.0,0.4780925847957339
48629.0,0.47809259372087987
48652.0,0.4780926040447272
48675.0,0.47809261313392165
48698.0,0.4780926224658901
48722.0,0.4780926310308504
48745.0,0.4780926391907573
48768.0,0.47809264720210465
48791.0,0.47809265541022594
48814.0,0.47809266347084534
48837.0,0.4780926731005304
48860.0,0.47809268255730875
48883.0,0.4780926902591773
48907.0,0.47809269993563286
48930.0,0.4780927072915192
48953.0,0.478092714806878
48976.0,0.478092722580179
48999.0,0.4780927299418888
49022.0,0.47809273657198226
49045.0,0.47809274484091224
49068.0,0.47809275245525357
49092.0,0.47809276044056215
49115.0,0.4780927679941299
49138.0,0.47809277417513596
49161.0,0.47809278008174677
49184.0,0.47809278831238544
49207.0,0.478092795851543
49230.0,0.47809280241743485
49253.0,0.47809280992979886
49277.0,0.47809281649899865
49300.0,0.47809282382537543
49323.0,0.4780928300756841
49346.0,0.47809283719323115
49369.0,0.47809284460114243
49392.0,0.4780928527037312
49415.0,0.47809286104333815
49438.0,0.478092868600546
49461.0,0.47809287720341886
49485.0,0.47809288616403195
49508.0,0.4780928931416104
49531.0,0.4780929009704086
49554.0,0.47809290808212734
49577.0,0.4780929157520256
49600.0,0.47809292473467213
49623.0,0.47809293199635006
49646.0,0.47809293830010147
49670.0,0.4780929460893131
49693.0,0.4780929538376064
49716.0,0.4780929603380504
49739.0,0.4780929674118643
49762.0,0.47809297337015555
49785.0,0.47809298017576973
49808.0,0.47809298769671826
49831.0,0.4780929956840795
49855.0,0.4780930038723313
49878.0,0.4780930096017152
49901.0,0.4780930165348648
49924.0,0.47809302400641823
49947.0,0.47809303103248363
49970.0,0.4780930391874222
49993.0,0.4780930454427408
50016.0,0.4780930519114325
50040.0,0.47809305823606835
50063.0,0.47809306468287627
50086.0,0.47809307159220416
50109.0,0.47809307890237257
50132.0,0.4780930863390978
50155.0,0.47809309445893977
50178.0,0.47809310250433057
50201.0,0.47809310956466955
50225.0,0.4780931174863018
50248.0,0.47809312459299635
50271.0,0.4780931298803781
50294.0,0.47809313609892046
50317.0,0.4780931427763545
50340.0,0.47809314886734067
50363.0,0.47809315517528367
50386.0,0.4780931613956011
50410.0,0.47809316788151957
50433.0,0.478093174914716
50456.0,0.4780931825232215
50479.0,0.47809318965041436
50502.0,0.47809319730674155
50525.0,0.4780932044397135
50548.0,0.4780932104359423
50571.0,0.47809321560254725
50595.0,0.4780932228320669
50618.0,0.4780932300538743
50641.0,0.47809323571496914
50664.0,0.47809324083729954
50687.0,0.47809324721678326
50710.0,0.47809325325160423
50733.0,0.478093258757558
50756.0,0.47809326352907505
50780.0,0.47809326918530237
50803.0,0.47809327468741625
50826.0,0.4780932809284852
50849.0,0.4780932866846555
50872.0,0.47809329247766386
50895.0,0.47809329886379576
50918.0,0.4780933043878698
50941.0,0.47809331047100334
50965.0,0.4780933152418511
50988.0,0.47809332080991845
51011.0,0.47809332744672595
51034.0,0.4780933330859199
51057.0,0.478093339683327
51080.0,0.47809334496961686
51103.0,0.47809335013467363
51126.0,0.4780933553387715
51150.0,0.47809336123236024
51173.0,0.4780933672587969
51196.0,0.4780933724300137
51219.0,0.47809337777103184
51242.0,0.4780933831428027
51265.0,0.4780933890290061
51288.0,0.4780933953003764
51311.0,0.47809340167813985
51334.0,0.47809340702456493
51358.0,0.47809341182721854
51381.0,0.478093416907323
51404.0,0.47809342274505656
51427.0,0.4780934275905865
51450.0,0.47809343282812966
51473.0,0.47809343811877103
51496.0,0.4780934428556793
51519.0,0.4780934471805913
51543.0,0.4780934518631925
51566.0,0.47809345695562167
51589.0,0.47809346152799614
51612.0,0.4780934674627737
51635.0,0.47809347356109944
51658.0,0.47809347811919484
51681.0,0.4780934851824056
51704.0,0.47809349002869134
51728.0,0.4780934949248803
51751.0,0.478093500711667
51774.0,0.47809350612052953
51797.0,0.47809351084058843
51820.0,0.4780935157335877
51843.0,0.47809351989291565
51866.0,0.47809352449364395
51889.0,0.4780935298176706
51913.0,0.47809353389648257
51936.0,0.47809353794646064
51959.0,0.47809354279144356
51982.0,0.4780935474588005
52005.0,0.4780935527869899
52028.0,0.4780935571411635
52051.0,0.47809356068514675
52074.0,0.4780935642458416
52098.0,0.47809356861496444
52121.0,0.4780935727344259
52144.0,0.4780935770223693
52167.0,0.4780935830300277
52190.0,0.47809358858899836
52213.0,0.47809359335739476
52236.0,0.4780935983660703
52259.0,0.4780936030761138
52283.0,0.47809360803833073
52306.0,0.47809361316618604
52329.0,0.4780936182986505
52352.0,0.47809362282935003
52375.0,0.47809362761281327
52398.0,0.47809363339223165
52421.0,0.4780936379176256
52444.0,0.4780936421526214
52468.0,0.47809364655064623
52491.0,0.47809365092295586
52514.0,0.4780936550744136
52537.0,0.4780936586525961
52560.0,0.47809366250746255
52583.0,0.4780936666465532
52606.0,0.47809367004830733
52629.0,0.4780936738105064
52653.0,0.47809367750096216
52676.0,0.47809368087837223
52699.0,0.4780936846370394
52722.0,0.4780936883490249
52745.0,0.478093692230361
52768.0,0.4780936964468896
52791.0,0.4780936994111952
52814.0,0.47809370293949904
52838.0,0.47809370589526684
52861.0,0.478093710613813
52884.0,0.47809371530416755
52907.0,0.47809371872951717
52930.0,0.47809372303146636
52953.0,0.47809372823604146
52976.0,0.4780937319908672
52999.0,0.47809373585389886
53023.0,0.4780937404354939
53046.0,0.478093743623882
53069.0,0.47809374880164657
53092.0,0.4780937540712987
53115.0,0.4780937586593377
53138.0,0.47809376293242295
53161.0,0.47809376665381825
53184.0,0.47809377032332967
53207.0,0.47809377413449583
53231.0,0.47809377970236
53254.0,0.47809378410127884
53277.0,0.4780937890992758
53300.0,0.4780937943404966
53323.0,0.4780937984259981
53346.0,0.4780938017873001
53369.0,0.4780938063592619
53392.0,0.4780938112487988
53416.0,0.47809381597792805
53439.0,0.47809382094140057
53462.0,0.47809382573066783
53485.0,0.4780938309439333
53508.0,0.47809383569364466
53531.0,0.4780938398684574
53554.0,0.478093844194111
53577.0,0.4780938479161425
53601.0,0.47809385284642203
53624.0,0.4780938566775388
53647.0,0.4780938611658843
53670.0,0.4780938656057752
53693.0,0.4780938698654813
53716.0,0.4780938729386254
53739.0,0.4780938768924819
53762.0,0.4780938807229118
53786.0,0.4780938854889442
53809.0,0.4780938895210459
53832.0,0.47809389292586724
53855.0,0.47809389701906124
53878.0,0.47809390047410955
53901.0,0.4780939051737248
53924.0,0.4780939101782731
53947.0,0.4780939145244826
53971.0,0.47809391897836945
53994.0,0.47809392302143694
54017.0,0.47809392760926017
54040.0,0.47809393104183545
54063.0,0.4780939361352623
54086.0,0.47809393943363704
54109.0,0.47809394300943675
54132.0,0.47809394598861893
54156.0,0.47809394968255914
54179.0,0.4780939532402215
54202.0,0.4780939570862979
54225.0,0.4780939605118846
54248.0,0.47809396347721156
54271.0,0.47809396717981245
54294.0,0.4780939706397035
54317.0,0.47809397503496676
54341.0,0.4780939783975735
54364.0,0.47809398160578204
54387.0,0.4780939852828371
54410.0,0.47809398910879186
54433.0,0.4780939930359265
54456.0,0.4780939973416072
54479.0,0.4780940008932739
54502.0,0.4780940042002599
54526.0,0.4780940085366065
54549.0,0.4780940125222276
54572.0,0.47809401661784046
54595.0,0.47809402061248196
54618.0,0.47809402470032414
54641.0,0.47809402765415554
54664.0,0.47809403056786326
54687.0,0.4780940341241231
54711.0,0.4780940378046973
54734.0,0.47809403997380306
54757.0,0.47809404265062916
54780.0,0.4780940448510533
54803.0,0.47809404806024963
54826.0,0.47809405173576247
54849.0,0.47809405497135754
54872.0,0.47809405777494113
54896.0,0.4780940625047345
54897.0,0.47809406277487204
54898.0,0.4780940629572812
54899.0,0.4780940631699525
54900.0,0.47809406330757875
54901.0,0.4780940635305756
54902.0,0.4780940635657344
54903.0,0.47809406389333514
54904.0,0.4780940640026757
54905.0,0.4780940641789536
54906.0,0.47809406436121105
54907.0,0.4780940645853861
54908.0,0.4780940648178696
54909.0,0.4780940650120499
54910.0,0.47809406523323994
54911.0,0.478094065418366
54912.0,0.4780940655866103
54913.0,0.47809406583124775
54914.0,0.4780940660321402
54915.0,0.47809406629718476
54916.0,0.4780940664738271
54917.0,0.47809406667159066
54918.0,0.47809406684992783
54919.0,0.47809406694362877
54920.0,0.4780940671124888
54921.0,0.47809406737268667
54922.0,0.4780940675218215
54923.0,0.4780940677269254
54924.0,0.4780940678690636
54925.0,0.47809406804608817
54926.0,0.4780940682325984
54927.0,0.4780940683584231
54928.0,0.4780940684935267
54929.0,0.47809406859196013
54930.0,0.478094068732169
54931.0,0.4780940689863932
54932.0,0.4780940691063165
54933.0,0.47809406932259824
54934.0,0.4780940694680453
54935.0,0.4780940697177525
54936.0,0.47809406996528137
54937.0,0.478094070083372
54938.0,0.4780940702769863
54939.0,0.4780940704002947
54940.0,0.4780940705250091
54941.0,0.4780940707383151
54942.0,0.4780940709384739
54943.0,0.4780940711962614
54944.0,0.47809407133199633
54945.0,0.47809407154346084
54946.0,0.47809407179352525
54947.0,0.4780940719380813
54948.0,0.4780940721774155
54949.0,0.4780940722782268
54950.0,0.4780940724899154
54951.0,0.4780940726826671
54952.0,0.47809407285733885
54953.0,0.47809407308458196
54954.0,0.47809407321591824
54955.0,0.47809407334266085
54956.0,0.4780940734323892
54957.0,0.478094073562369
54958.0,0.4780940737376804
54959.0,0.4780940738790058
54960.0,0.47809407398551823
54961.0,0.47809407414302446
54962.0,0.47809407421580613
54963.0,0.4780940743247004
54964.0,0.4780940744813543
54965.0,0.4780940746194971
54966.0,0.4780940746998691
54967.0,0.478094074759164
54968.0,0.47809407484274125
54969.0,0.47809407491071254
54970.0,0.47809407496738715
54971.0,0.47809407508379603
54972.0,0.478094075133782
54973.0,0.4780940752665842
54974.0,0.4780940753566961
54975.0,0.478094075514933
54976.0,0.4780940756171679
54977.0,0.4780940757018586
54978.0,0.4780940757866175
54979.0,0.4780940759363976
54980.0,0.4780940759738669
54981.0,0.478094076083434
54982.0,0.4780940761617703
54983.0,0.4780940763356789
54984.0,0.4780940764255821
54985.0,0.4780940765397338
54986.0,0.478094076619334
54987.0,0.47809407676914806
54988.0,0.47809407680235483
54989.0,0.47809407691896577
54990.0,0.4780940770037122
54991.0,0.47809407707695073
54992.0,0.4780940770932558
54993.0,0.47809407721644775
54994.0,0.4780940772729606
54995.0,0.4780940773912329
54996.0,0.478094077524234
54997.0,0.4780940776858418
54998.0,0.47809407791659125
54999.0,0.4780940780646584
55000.0,0.4780940781811448
55001.0,0.4780940783702776
55002.0,0.4780940785038255
55003.0,0.47809407863191145
55004.0,0.47809407877507193
55005.0,0.47809407887376687
55006.0,0.47809407900702466
55007.0,0.47809407906495605
55008.0,0.47809407923980535
55009.0,0.4780940793334938
55010.0,0.4780940794567208
55011.0,0.47809407961058287
55012.0,0.47809407972501083
55013.0,0.47809407989167607
55014.0,0.4780940799488667
55015.0,0.47809408006952814
55016.0,0.47809408022380495
55017.0,0.4780940803848375
55018.0,0.47809408055216174
55019.0,0.4780940807078781
55020.0,0.47809408084600824
55021.0,0.47809408098681005
55022.0,0.47809408110743434
55023.0,0.4780940812740263
55024.0,0.4780940813859596
55025.0,0.47809408161804934
55026.0,0.4780940817416219
55027.0,0.47809408197901826
55028.0,0.4780940820805504
55029.0,0.47809408229808353
55030.0,0.47809408238622153
55031.0,0.47809408270066256
55032.0,0.47809408282609345
55033.0,0.4780940830787471
55034.0,0.47809408327453107
55035.0,0.4780940834566114
55036.0,0.4780940836249996
55037.0,0.47809408388776353
55038.0,0.47809408415275473
55039.0,0.4780940844187549
55040.0,0.47809408458982805
55041.0,0.47809408484536886
55042.0,0.4780940849340163
55043.0,0.47809408522624997
55044.0,0.47809408539440723
55045.0,0.4780940855598451
55046.0,0.47809408566673717
55047.0,0.47809408586189134
55048.0,0.478094085933489
55049.0,0.4780940860464057
55050.0,0.4780940861394677
55051.0,0.4780940863038242
55052.0,0.4780940863928905
55053.0,0.4780940865369675
55054.0,0.47809408662589203
55055.0,0.4780940868177932
55056.0,0.4780940869819853
55057.0,0.47809408717216506
55058.0,0.4780940872966968
55059.0,0.47809408750602833
55060.0,0.478094087586161
55061.0,0.478094087737195
55062.0,0.47809408789298125
55063.0,0.47809408803004283
55064.0,0.4780940881312733
55065.0,0.4780940882934857
55066.0,0.4780940884661957
55067.0,0.47809408864884606
55068.0,0.47809408878687165
55069.0,0.47809408895377514
55070.0,0.4780940890820476
55071.0,0.4780940892274844
55072.0,0.47809408936344
55073.0,0.47809408949319554
55074.0,0.47809408962488886
55075.0,0.47809408978018575
55076.0,0.47809408990747904
55077.0,0.4780940901015345
55078.0,0.47809409022953
55079.0,0.4780940903279284
55080.0,0.47809409048106977
55081.0,0.47809409053720875
55082.0,0.47809409064405095
55083.0,0.47809409074870646
55084.0,0.47809409085629784
55085.0,0.4780940910110585
55086.0,0.4780940910863706
55087.0,0.4780940912631259
55088.0,0.47809409130952446
55089.0,0.47809409148234117
55090.0,0.47809409160284927
55091.0,0.4780940916760278
55092.0,0.4780940917888027
55093.0,0.47809409187672247
55094.0,0.47809409202935416
55095.0,0.4780940921817835
55096.0,0.47809409222944854
55097.0,0.47809409242108925
55098.0,0.47809409254779833
55099.0,0.4780940927553959
55100.0,0.47809409287153193
55101.0,0.4780940930325381
55102.0,0.4780940931200036
55103.0,0.4780940933167726
55104.0,0.4780940934443076
55105.0,0.47809409356681987
55106.0,0.4780940936740723
