"Iteration","Mass Flow 1 Monitor: Mass Flow 1 Monitor (kg/s)"
55107.0,0.4780940938153916
55108.0,0.4780940939065338
55109.0,0.47809409407257164
55110.0,0.47809409419323035
55111.0,0.47809409439580064
55112.0,0.4780940944832732
55113.0,0.47809409468160224
55114.0,0.4780940947327067
55115.0,0.47809409496885635
55116.0,0.478094095011435
55117.0,0.47809409515188406
55118.0,0.4780940952404431
55119.0,0.4780940953924764
55120.0,0.4780940955039438
55121.0,0.47809409569080064
55122.0,0.4780940957940362
55123.0,0.4780940960086916
55124.0,0.4780940960871781
55125.0,0.478094096258319
55126.0,0.4780940963444412
55127.0,0.4780940965156074
55128.0,0.47809409662148195
55129.0,0.4780940968770919
55130.0,0.47809409702945327
55131.0,0.478094097284578
55132.0,0.4780940974225141
55133.0,0.47809409759722377
55134.0,0.47809409766891586
55135.0,0.47809409781846746
55136.0,0.4780940979262115
55137.0,0.47809409806934366
55138.0,0.478094098173274
55139.0,0.478094098316145
55140.0,0.4780940983786266
55141.0,0.47809409850014944
55142.0,0.4780940985775787
55143.0,0.47809409869742303
55144.0,0.4780940988752105
55145.0,0.4780940989571019
55146.0,0.47809409908323397
55147.0,0.4780940991969941
55148.0,0.4780940992991285
55149.0,0.4780940994267992
55150.0,0.47809409959658244
55151.0,0.4780940996703459
55152.0,0.4780940997984052
55153.0,0.4780940999373461
55154.0,0.4780941000280508
55155.0,0.4780941001468551
55156.0,0.47809410022975735
55157.0,0.47809410038365147
55158.0,0.47809410046676415
55159.0,0.47809410063140456
55160.0,0.47809410069347597
55161.0,0.4780941008394627
55162.0,0.47809410086727755
55163.0,0.4780941009524999
55164.0,0.47809410107548933
55165.0,0.47809410118099727
55166.0,0.4780941013124884
55167.0,0.4780941014308719
55168.0,0.4780941015416419
55169.0,0.47809410155076637
55170.0,0.4780941016643277
55171.0,0.4780941017547471
55172.0,0.4780941018208351
55173.0,0.478094101932669
55174.0,0.4780941019979079
55175.0,0.4780941021669289
55176.0,0.4780941022775943
55177.0,0.4780941024137062
55178.0,0.47809410258843166
55179.0,0.4780941026871631
55180.0,0.4780941028113046
55181.0,0.47809410291912635
55182.0,0.478094103010741
55183.0,0.478094103078855
55184.0,0.47809410321810963
55185.0,0.4780941033029686
55186.0,0.47809410342333797
55187.0,0.478094103511239
55188.0,0.4780941035521554
55189.0,0.4780941037141161
55190.0,0.478094103738822
55191.0,0.47809410386458184
55192.0,0.4780941039408197
55193.0,0.47809410406258435
55194.0,0.4780941040778328
55195.0,0.4780941041808281
55196.0,0.4780941042672844
55197.0,0.4780941043135693
55198.0,0.4780941043717974
55199.0,0.4780941045099566
55200.0,0.478094104516252
55201.0,0.4780941046154785
55202.0,0.4780941046214103
55203.0,0.478094104692519
55204.0,0.47809410478770187
55205.0,0.4780941048099993
55206.0,0.478094104954239
55207.0,0.47809410504585126
55208.0,0.478094105109503
55209.0,0.4780941052360238
55210.0,0.47809410528244417
55211.0,0.47809410545519915
55212.0,0.478094105484117
55213.0,0.47809410557711507
55214.0,0.4780941056448853
55215.0,0.4780941057023892
55216.0,0.4780941058406195
55217.0,0.4780941059441999
55218.0,0.47809410604111824
55219.0,0.47809410616118764
55220.0,0.4780941061902677
55221.0,0.478094106326608
55222.0,0.47809410635273636
55223.0,0.47809410647514977
55224.0,0.47809410660505697
55225.0,0.47809410666831165
55226.0,0.47809410677538167
55227.0,0.4780941068630793
55228.0,0.4780941069831612
55229.0,0.4780941070395594
55230.0,0.4780941071282521
55231.0,0.47809410727450297
55232.0,0.47809410737794633
55233.0,0.47809410757226395
55234.0,0.47809410774766703
55235.0,0.47809410788101725
55236.0,0.47809410799661833
55237.0,0.4780941081613481
55238.0,0.47809410825593557
55239.0,0.4780941084491172
55240.0,0.4780941085100229
55241.0,0.4780941086188948
55242.0,0.4780941086728507
55243.0,0.4780941088047253
55244.0,0.47809410886858716
55245.0,0.47809410900484506
55246.0,0.47809410913510914
55247.0,0.47809410927713
55248.0,0.47809410943857983
55249.0,0.478094109634482
55250.0,0.47809410974979594
55251.0,0.4780941099649274
55252.0,0.4780941100905701
55253.0,0.47809411027527204
55254.0,0.4780941103830313
55255.0,0.4780941105976389
55256.0,0.4780941107879151
55257.0,0.4780941109037031
55258.0,0.4780941109969436
55259.0,0.4780941111527003
55260.0,0.478094111308325
55261.0,0.47809411142888747
55262.0,0.4780941115563915
55263.0,0.47809411166891247
55264.0,0.4780941117693306
55265.0,0.4780941118908959
55266.0,0.4780941119580485
55267.0,0.47809411212032693
55268.0,0.47809411215062325
55269.0,0.4780941122894837
55270.0,0.4780941123845109
55271.0,0.47809411248878464
55272.0,0.4780941125107876
55273.0,0.4780941125805528
55274.0,0.4780941126390958
55275.0,0.47809411272284674
55276.0,0.478094112761438
55277.0,0.478094112836632
55278.0,0.4780941129138898
55279.0,0.47809411300544835
55280.0,0.47809411310628713
55281.0,0.47809411319538553
55282.0,0.47809411331397456
55283.0,0.47809411338784163
55284.0,0.4780941135283301
55285.0,0.4780941135891678
55286.0,0.47809411372411326
55287.0,0.4780941138288465
55288.0,0.4780941139663876
55289.0,0.4780941140474386
55290.0,0.47809411416124203
55291.0,0.4780941142639217
55292.0,0.478094114359209
55293.0,0.4780941144051133
55294.0,0.4780941145706511
55295.0,0.4780941146839752
55296.0,0.47809411475769337
55297.0,0.4780941148442299
55298.0,0.47809411492525633
55299.0,0.4780941149678153
55300.0,0.47809411506695254
55301.0,0.47809411510952543
55302.0,0.4780941152333963
55303.0,0.4780941153040994
55304.0,0.47809411539606395
55305.0,0.4780941155627455
55306.0,0.478094115703086
55307.0,0.47809411590131323
55308.0,0.47809411602175783
55309.0,0.4780941161212765
55310.0,0.4780941161928727
55311.0,0.47809411633401055
55312.0,0.4780941164354239
55313.0,0.478094116483462
55314.0,0.478094116542979
55315.0,0.4780941166023157
55316.0,0.47809411672076396
55317.0,0.4780941167953905
55318.0,0.4780941169046518
55319.0,0.4780941169869728
55320.0,0.47809411706693133
55321.0,0.47809411711907773
55322.0,0.4780941172405382
55323.0,0.4780941173233516
55324.0,0.4780941173692422
55325.0,0.4780941174028661
55326.0,0.47809411750732844
55327.0,0.47809411753059494
55328.0,0.47809411764605
55329.0,0.4780941177565612
55330.0,0.47809411780225797
55331.0,0.47809411792173173
55332.0,0.47809411800885354
55333.0,0.4780941180923393
55334.0,0.47809411821477965
55335.0,0.4780941182673911
55336.0,0.4780941183391899
55337.0,0.47809411842354055
55338.0,0.4780941184858009
55339.0,0.47809411855901535
55340.0,0.4780941187021711
55341.0,0.478094118769499
55342.0,0.47809411892901615
55343.0,0.47809411897078524
55344.0,0.4780941191357877
55345.0,0.4780941192425945
55346.0,0.4780941193635939
55347.0,0.47809411946497005
55348.0,0.4780941196009596
55349.0,0.47809411971074656
55350.0,0.4780941198248442
55351.0,0.47809411995891943
55352.0,0.47809412007495733
55353.0,0.47809412014916447
55354.0,0.47809412024929165
55355.0,0.47809412030397225
55356.0,0.4780941204822104
55357.0,0.47809412054480915
55358.0,0.4780941206783035
55359.0,0.47809412077418567
55360.0,0.47809412090443004
55361.0,0.47809412097958953
55362.0,0.47809412108331245
55363.0,0.47809412116002736
55364.0,0.4780941212572595
55365.0,0.4780941213467239
55366.0,0.47809412140187446
55367.0,0.4780941215179174
55368.0,0.4780941216094959
55369.0,0.4780941217487732
55370.0,0.4780941218582492
55371.0,0.47809412200113255
55372.0,0.47809412211781976
55373.0,0.478094122218333
55374.0,0.4780941223621157
55375.0,0.4780941224917829
55376.0,0.478094122582305
55377.0,0.4780941227043183
55378.0,0.47809412273176666
55379.0,0.47809412285252556
55380.0,0.47809412286693387
55381.0,0.47809412301568077
55382.0,0.4780941231008319
55383.0,0.47809412323113726
55384.0,0.47809412329280565
55385.0,0.47809412346199487
55386.0,0.4780941235699135
55387.0,0.4780941237043126
55388.0,0.47809412386706396
55389.0,0.47809412393784156
55390.0,0.47809412397375817
55391.0,0.4780941240888205
55392.0,0.47809412415239744
55393.0,0.47809412426652464
55394.0,0.47809412440191745
55395.0,0.478094124481387
55396.0,0.4780941246157012
55397.0,0.4780941247761031
55398.0,0.4780941248832612
55399.0,0.47809412498613324
55400.0,0.4780941250247496
55401.0,0.47809412512074956
55402.0,0.4780941251524484
55403.0,0.47809412527495426
55404.0,0.47809412537750395
55405.0,0.47809412553920866
55406.0,0.4780941256498657
55407.0,0.47809412582350247
55408.0,0.47809412590510947
55409.0,0.47809412605414314
55410.0,0.4780941261414765
55411.0,0.47809412633225545
55412.0,0.4780941264535381
55413.0,0.47809412660592054
55414.0,0.4780941266752374
55415.0,0.47809412680156327
55416.0,0.4780941268930918
55417.0,0.47809412706401455
55418.0,0.4780941272092937
55419.0,0.4780941273866156
55420.0,0.47809412754025826
55421.0,0.47809412766578696
55422.0,0.47809412776384513
55423.0,0.4780941280032639
55424.0,0.4780941281379543
55425.0,0.4780941282484772
55426.0,0.47809412837046517
55427.0,0.4780941284969031
55428.0,0.4780941286380732
55429.0,0.4780941287417124
55430.0,0.47809412891863245
55431.0,0.47809412900850373
55432.0,0.47809412910903915
55433.0,0.4780941292312568
55434.0,0.4780941293447304
55435.0,0.47809412945711616
55436.0,0.4780941295031196
55437.0,0.47809412968417336
55438.0,0.4780941298105441
55439.0,0.4780941299908815
55440.0,0.4780941302061471
55441.0,0.47809413035937387
55442.0,0.4780941305769444
55443.0,0.4780941307818216
55444.0,0.4780941309242611
55445.0,0.47809413106766063
55446.0,0.4780941312898008
55447.0,0.47809413137578183
55448.0,0.47809413159145864
55449.0,0.47809413175633075
55450.0,0.47809413186790395
55451.0,0.4780941320408136
55452.0,0.4780941321442648
55453.0,0.4780941322933372
55454.0,0.47809413238011556
55455.0,0.4780941325575577
55456.0,0.47809413260950095
55457.0,0.47809413267740575
55458.0,0.4780941328504428
55459.0,0.4780941328195132
55460.0,0.47809413290920605
55461.0,0.47809413304465787
55462.0,0.4780941331699825
55463.0,0.47809413332505646
55464.0,0.4780941334571137
55465.0,0.4780941336173149
55466.0,0.47809413375346266
55467.0,0.4780941339307451
55468.0,0.478094134108728
55469.0,0.47809413428388825
55470.0,0.47809413448234395
55471.0,0.47809413466456135
55472.0,0.47809413485741725
55473.0,0.4780941351098826
55474.0,0.47809413525475963
55475.0,0.47809413540311163
55476.0,0.478094135522973
55477.0,0.47809413565300407
55478.0,0.4780941357552034
55479.0,0.478094135858841
55480.0,0.47809413597792094
55481.0,0.4780941360550822
55482.0,0.4780941361686504
55483.0,0.47809413630302444
55484.0,0.47809413630960546
55485.0,0.4780941364178485
55486.0,0.4780941365961008
55487.0,0.47809413664513895
55488.0,0.47809413678033014
55489.0,0.47809413682137913
55490.0,0.4780941369993643
55491.0,0.4780941370722713
55492.0,0.4780941371791487
55493.0,0.478094137269609
55494.0,0.4780941374211357
55495.0,0.4780941375443508
55496.0,0.4780941377125679
55497.0,0.47809413783055266
55498.0,0.4780941379825321
55499.0,0.47809413806937745
55500.0,0.47809413817829993
55501.0,0.4780941382759062
55502.0,0.47809413842765724
55503.0,0.47809413854200467
55504.0,0.478094138552539
55505.0,0.47809413869371065
55506.0,0.47809413875997
55507.0,0.47809413891464714
55508.0,0.4780941389872133
55509.0,0.47809413910545984
55510.0,0.4780941392292105
55511.0,0.47809413939806045
55512.0,0.47809413948182755
55513.0,0.478094139708434
55514.0,0.4780941398274915
55515.0,0.47809414000870054
55516.0,0.47809414016329993
55517.0,0.4780941403854645
55518.0,0.47809414056491795
55519.0,0.4780941407703449
55520.0,0.4780941408658542
55521.0,0.47809414110071274
55522.0,0.47809414124885674
55523.0,0.47809414136257045
55524.0,0.47809414153693375
55525.0,0.47809414167425546
55526.0,0.47809414181887727
55527.0,0.478094141985864
55528.0,0.4780941421458599
55529.0,0.47809414223029456
55530.0,0.478094142316539
55531.0,0.47809414252183124
55532.0,0.4780941426390758
55533.0,0.47809414283089524
55534.0,0.4780941429493204
55535.0,0.47809414306910963
55536.0,0.4780941431354962
55537.0,0.47809414328698435
55538.0,0.47809414336882994
55539.0,0.4780941434809246
55540.0,0.47809414359998
55541.0,0.4780941437359527
55542.0,0.47809414380217863
55543.0,0.47809414398842903
55544.0,0.4780941441143832
55545.0,0.47809414429785946
55546.0,0.4780941443906664
55547.0,0.47809414456429844
55548.0,0.47809414458875
55549.0,0.4780941447654829
55550.0,0.4780941448406798
55551.0,0.47809414499114694
55552.0,0.4780941450084109
55553.0,0.47809414513227616
55554.0,0.4780941452342772
55555.0,0.47809414542404877
55556.0,0.4780941454477907
55557.0,0.478094145663862
55558.0,0.47809414572973047
55559.0,0.47809414594439975
55560.0,0.47809414604234357
55561.0,0.47809414632119157
55562.0,0.47809414643076775
55563.0,0.4780941465397686
55564.0,0.47809414669211736
55565.0,0.47809414692105284
55566.0,0.4780941470051139
55567.0,0.4780941471596115
55568.0,0.4780941471592668
55569.0,0.4780941473776113
55570.0,0.4780941474433611
55571.0,0.47809414760659497
55572.0,0.47809414766520386
55573.0,0.4780941478089823
55574.0,0.47809414792743793
55575.0,0.47809414810533435
55576.0,0.47809414816056145
55577.0,0.4780941484031116
55578.0,0.47809414848840864
55579.0,0.4780941486980358
55580.0,0.4780941488788587
55581.0,0.47809414909294756
55582.0,0.47809414918141074
55583.0,0.47809414946580403
55584.0,0.4780941495817166
55585.0,0.47809414984214943
55586.0,0.4780941499596756
55587.0,0.47809415010954504
55588.0,0.4780941503114552
55589.0,0.4780941504767036
55590.0,0.47809415062711974
55591.0,0.4780941507842472
55592.0,0.47809415097138586
55593.0,0.47809415115054515
55594.0,0.47809415131568145
55595.0,0.4780941515004258
55596.0,0.4780941516569716
55597.0,0.47809415175698633
55598.0,0.4780941518129208
55599.0,0.4780941520126648
55600.0,0.478094152132665
55601.0,0.4780941523026605
55602.0,0.47809415238175446
55603.0,0.47809415249399134
55604.0,0.47809415258916527
55605.0,0.4780941527144541
55606.0,0.4780941528300722
55607.0,0.47809415304918534
55608.0,0.47809415320984194
55609.0,0.4780941534070333
55610.0,0.4780941535444253
55611.0,0.47809415376269804
55612.0,0.4780941538656177
55613.0,0.4780941541286139
55614.0,0.47809415425829493
55615.0,0.47809415445473463
55616.0,0.47809415460716476
55617.0,0.4780941547656791
55618.0,0.47809415483238954
55619.0,0.4780941550416925
55620.0,0.47809415508002895
55621.0,0.47809415525925747
55622.0,0.4780941554251077
55623.0,0.4780941555677416
55624.0,0.47809415574059555
55625.0,0.4780941558850614
55626.0,0.47809415600571364
55627.0,0.4780941562319205
55628.0,0.47809415635029895
55629.0,0.4780941565776209
55630.0,0.47809415664265087
55631.0,0.47809415687273776
55632.0,0.47809415700717045
55633.0,0.4780941571896935
55634.0,0.4780941572982814
55635.0,0.4780941574434314
55636.0,0.47809415755060725
55637.0,0.478094157727001
55638.0,0.47809415783932663
55639.0,0.478094158014706
55640.0,0.4780941581309562
55641.0,0.47809415836236524
55642.0,0.4780941584541177
55643.0,0.478094158738812
55644.0,0.47809415879041167
55645.0,0.47809415899207136
55646.0,0.4780941590672598
55647.0,0.47809415923133797
55648.0,0.47809415929706467
55649.0,0.4780941595157886
55650.0,0.4780941595775997
55651.0,0.4780941598520035
55652.0,0.47809415986303117
55653.0,0.4780941601181365
55654.0,0.4780941602166876
55655.0,0.4780941603852602
55656.0,0.47809416049401443
55657.0,0.47809416068696964
55658.0,0.4780941608281576
55659.0,0.4780941610379752
55660.0,0.47809416119274406
55661.0,0.47809416128730775
55662.0,0.47809416140507427
55663.0,0.4780941615537932
55664.0,0.47809416169122076
55665.0,0.4780941618389248
55666.0,0.4780941619587683
55667.0,0.4780941621248527
55668.0,0.4780941622234937
55669.0,0.4780941624105337
55670.0,0.4780941625476951
55671.0,0.47809416270554017
55672.0,0.4780941628127976
55673.0,0.47809416293392076
55674.0,0.4780941630129555
55675.0,0.47809416315600056
55676.0,0.47809416329455523
55677.0,0.47809416341189753
55678.0,0.4780941635094689
55679.0,0.4780941636960509
55680.0,0.4780941637835875
55681.0,0.47809416395807525
55682.0,0.47809416409361216
55683.0,0.47809416418322936
55684.0,0.47809416431818136
55685.0,0.47809416440551794
55686.0,0.4780941645413398
55687.0,0.47809416463033605
55688.0,0.4780941647804381
55689.0,0.4780941649193346
55690.0,0.4780941650288141
55691.0,0.47809416520387193
55692.0,0.47809416528169796
55693.0,0.47809416548652417
55694.0,0.4780941656316179
55695.0,0.4780941657952754
55696.0,0.478094165991369
55697.0,0.47809416620474565
55698.0,0.4780941663193904
55699.0,0.4780941665326623
55700.0,0.4780941667138952
55701.0,0.4780941668790749
55702.0,0.47809416701757
55703.0,0.4780941672438266
55704.0,0.47809416734474264
55705.0,0.47809416749646616
55706.0,0.47809416760331697
55707.0,0.47809416772638424
55708.0,0.47809416784459413
55709.0,0.47809416798301146
55710.0,0.4780941681035813
55711.0,0.4780941682648877
55712.0,0.4780941683331963
55713.0,0.47809416854048437
55714.0,0.47809416862308435
55715.0,0.47809416885589684
55716.0,0.47809416899820995
55717.0,0.47809416913430997
55718.0,0.4780941692985453
55719.0,0.47809416954801087
55720.0,0.4780941697391492
55721.0,0.478094169970541
55722.0,0.4780941701028302
55723.0,0.4780941703822358
55724.0,0.47809417053024644
55725.0,0.4780941708280533
55726.0,0.4780941710302779
55727.0,0.47809417124947506
55728.0,0.47809417143315547
55729.0,0.47809417158405415
55730.0,0.4780941716796123
55731.0,0.4780941718264179
55732.0,0.478094171857957
55733.0,0.47809417202063087
55734.0,0.47809417211284144
55735.0,0.47809417224624745
55736.0,0.4780941723164329
55737.0,0.4780941724157147
55738.0,0.47809417261224874
55739.0,0.47809417273169963
55740.0,0.47809417293884604
55741.0,0.47809417315233016
55742.0,0.4780941732854991
55743.0,0.4780941734572114
55744.0,0.4780941735848817
55745.0,0.47809417374866614
55746.0,0.4780941738802096
55747.0,0.47809417406291543
55748.0,0.4780941742649939
55749.0,0.47809417436107815
55750.0,0.47809417459224235
55751.0,0.47809417479353733
55752.0,0.4780941749485678
55753.0,0.47809417516958264
55754.0,0.4780941754110351
55755.0,0.47809417551669886
55756.0,0.4780941757304568
55757.0,0.4780941758348526
55758.0,0.47809417596252274
55759.0,0.4780941760905231
55760.0,0.47809417624522244
55761.0,0.47809417637837703
55762.0,0.4780941766022937
55763.0,0.4780941767047832
55764.0,0.4780941768492877
55765.0,0.47809417707053997
55766.0,0.4780941772642053
55767.0,0.4780941774416654
55768.0,0.4780941776538763
55769.0,0.47809417783279873
55770.0,0.47809417804497556
55771.0,0.47809417826819234
55772.0,0.47809417838889234
55773.0,0.4780941786634381
55774.0,0.4780941788444306
55775.0,0.47809417906375995
55776.0,0.4780941792426649
55777.0,0.47809417942645915
55778.0,0.47809417958339984
55779.0,0.47809417973292545
55780.0,0.47809417991945513
55781.0,0.47809418018265853
55782.0,0.4780941803732205
55783.0,0.4780941805038188
55784.0,0.4780941806812504
55785.0,0.4780941808268029
55786.0,0.4780941809505937
55787.0,0.4780941811005047
55788.0,0.47809418123721836
55789.0,0.4780941813603085
55790.0,0.4780941815826406
55791.0,0.4780941817274189
55792.0,0.47809418201860726
55793.0,0.47809418221557964
55794.0,0.47809418244271373
55795.0,0.4780941826295722
55796.0,0.4780941827602707
55797.0,0.4780941829861216
55798.0,0.4780941831240229
55799.0,0.47809418332884085
55800.0,0.47809418348667687
55801.0,0.4780941836550231
55802.0,0.47809418375162294
55803.0,0.4780941840031978
55804.0,0.4780941841511768
55805.0,0.47809418434427986
55806.0,0.4780941844740225
55807.0,0.47809418462370024
55808.0,0.47809418476261656
55809.0,0.4780941849317435
55810.0,0.4780941850651561
55811.0,0.47809418519113067
55812.0,0.47809418526828246
55813.0,0.47809418545228566
55814.0,0.47809418551174215
55815.0,0.4780941857054233
55816.0,0.47809418586610763
55817.0,0.47809418607855414
55818.0,0.4780941861703867
55819.0,0.4780941864171779
55820.0,0.47809418649900093
55821.0,0.47809418668720804
55822.0,0.47809418683876914
55823.0,0.4780941870344493
55824.0,0.4780941872192784
55825.0,0.4780941874016623
55826.0,0.4780941875487483
55827.0,0.4780941878086332
55828.0,0.47809418803801196
55829.0,0.4780941882378288
55830.0,0.4780941884314951
55831.0,0.4780941886602442
55832.0,0.47809418865557435
55833.0,0.47809418885560695
55834.0,0.4780941889210216
55835.0,0.4780941890225793
55836.0,0.478094189156403
55837.0,0.47809418930696496
55838.0,0.4780941894166317
55839.0,0.47809418962897837
55840.0,0.4780941897837785
55841.0,0.4780941899698934
55842.0,0.478094190079974
55843.0,0.4780941902469089
55844.0,0.4780941903660065
55845.0,0.47809419054730584
55846.0,0.4780941906730428
55847.0,0.4780941908058436
55848.0,0.4780941909730676
55849.0,0.47809419119666385
55850.0,0.4780941913273635
55851.0,0.47809419148103477
55852.0,0.4780941916874437
55853.0,0.4780941918121214
55854.0,0.4780941919675068
55855.0,0.4780941921584093
55856.0,0.4780941922676367
55857.0,0.4780941924085401
55858.0,0.4780941925557317
55859.0,0.4780941927357778
55860.0,0.4780941928642444
55861.0,0.4780941930675379
55862.0,0.47809419322684593
55863.0,0.47809419343329956
55864.0,0.47809419354552934
55865.0,0.4780941936643616
55866.0,0.47809419373389556
55867.0,0.478094193875245
55868.0,0.4780941940081027
55869.0,0.4780941941857767
55870.0,0.4780941942635042
55871.0,0.4780941944206363
55872.0,0.4780941944859203
55873.0,0.47809419471513126
55874.0,0.4780941948792575
55875.0,0.4780941950333756
55876.0,0.4780941952671659
55877.0,0.47809419541839204
55878.0,0.47809419565396594
55879.0,0.4780941958884106
55880.0,0.47809419605663694
55881.0,0.4780941961833711
55882.0,0.4780941963840596
55883.0,0.4780941964558173
55884.0,0.4780941966463828
55885.0,0.4780941968610613
55886.0,0.47809419686557836
55887.0,0.47809419703868883
55888.0,0.47809419700530703
55889.0,0.47809419709122086
55890.0,0.47809419716194024
55891.0,0.47809419725121033
55892.0,0.4780941973806889
55893.0,0.47809419761321487
55894.0,0.4780941977084735
55895.0,0.4780941978488371
55896.0,0.4780941978875567
55897.0,0.47809419804187847
55898.0,0.47809419816158455
55899.0,0.47809419827527977
55900.0,0.47809419842860257
55901.0,0.47809419851398827
55902.0,0.47809419853453256
55903.0,0.478094198753716
55904.0,0.47809419874018055
55905.0,0.47809419887575927
55906.0,0.4780941989669445
55907.0,0.4780941990701487
55908.0,0.47809419916157075
55909.0,0.4780941993845162
55910.0,0.47809419948407517
55911.0,0.47809419966619343
55912.0,0.4780941998423884
55913.0,0.4780941999533502
55914.0,0.4780942001566657
55915.0,0.4780942003327
55916.0,0.4780942004291963
55917.0,0.4780942006292409
55918.0,0.4780942006898781
55919.0,0.47809420079424725
55920.0,0.4780942008699194
55921.0,0.478094201009043
55922.0,0.4780942011551117
55923.0,0.4780942013219064
55924.0,0.4780942014464976
55925.0,0.47809420155127474
55926.0,0.478094201683161
55927.0,0.478094201864004
55928.0,0.4780942019492972
55929.0,0.4780942021192553
55930.0,0.47809420226430244
55931.0,0.478094202346657
55932.0,0.4780942024005146
55933.0,0.4780942025066045
55934.0,0.4780942025477001
55935.0,0.47809420268386243
55936.0,0.4780942027285903
55937.0,0.47809420283851595
55938.0,0.47809420290539306
55939.0,0.4780942030472036
55940.0,0.47809420313986495
55941.0,0.4780942033273757
55942.0,0.4780942034112711
55943.0,0.47809420356771865
55944.0,0.4780942036320039
55945.0,0.47809420376551376
55946.0,0.47809420386440393
55947.0,0.4780942039986139
55948.0,0.47809420408295095
55949.0,0.47809420415667137
55950.0,0.47809420428124966
55951.0,0.478094204386012
55952.0,0.4780942044934922
55953.0,0.4780942045798099
55954.0,0.47809420474151504
55955.0,0.4780942048298579
55956.0,0.4780942049806569
55957.0,0.47809420520965745
55958.0,0.47809420529160773
55959.0,0.4780942054602514
55960.0,0.4780942055525488
55961.0,0.4780942058090379
55962.0,0.4780942059484561
55963.0,0.4780942062098555
55964.0,0.47809420632914545
